order_item_id,order_id,item_id,quantity,unit_price,line_total,custom_notes
770,196,6,2,8.34,16.68,
771,360,4,2,6.75,13.5,
772,167,12,1,2.16,2.16,almond milk
773,45,3,4,2.94,11.76,
774,273,5,2,7.11,14.22,almond milk
775,175,2,3,5.64,16.92,
776,95,7,2,5.58,11.16,
777,121,14,3,4.2,12.6,
778,203,9,2,7.98,15.96,
779,392,15,1,8.08,8.08,
780,300,8,1,4.68,4.68,
781,227,5,3,8.69,26.07,
782,241,4,4,6.33,25.32,(blank)
783,384,5,2,7.6,15.2,
784,385,8,1,5.09,5.09,
785,216,8,3,6.9,20.7,
786,35,4,2,6.48,12.96,
787,329,1,1,8.29,8.29,toasted
788,24,7,1,8.63,8.63,
789,8,5,4,3.37,13.48,no whip
790,86,2,2,3.92,7.84,
791,48,8,2,7.12,14.24,no whip
792,308,3,4,8.15,32.6,
793,290,1,3,8.46,25.38,
794,172,3,1,7.77,7.77,
795,312,2,1,8.73,8.73,
796,1,15,3,6.17,18.51,
797,203,15,1,4.59,4.59,
798,183,7,4,6.52,26.08,
799,397,14,4,3.41,13.64,
800,396,10,3,2.66,7.98,
